!SESSION 2018-08-13 22:59:56.358 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk

!ENTRY org.eclipse.ui 2 0 2018-08-13 23:00:37.591
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-13 23:00:37.591
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-08-13 23:00:39.714
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-13 23:00:39.715
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:06.993
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:07.000
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:07.036
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:07.045
!MESSAGE XSCT Command: [setws C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:16.327
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:16.390
!MESSAGE XSCT command with result: [setws C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:16.932
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:23.126
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:23.177
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:23.189
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7s50",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:15.979
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/Test_LED02_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:15.989
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/Test_LED02_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:15.996
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/Test_LED02_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.006
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/Test_LED02_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.013
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/Test_LED02_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.035
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/Test_LED02_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.042
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.050
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.058
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.069
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.076
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.086
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.092
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.114
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.121
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/Test_LED02_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.131
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/Test_LED02_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.138
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/Test_LED02_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.148
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/Test_LED02_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.155
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/Test_LED02_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.176
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/Test_LED02_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.185
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.193
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.201
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.209
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.218
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.226
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.234
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.242
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.249
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.259
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.267
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.288
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:46:16.294
